hfd_sheet,hfd_id,hfd_title_english,hfd_desc_english,hfd_title_french,hfd_desc_french
Population data,Pop_growth_rate,Annual Population growth rate,,Taux annuel d'accroissement de la population,
Population data,Total_Population,Total Population,,Population totale,GEN - Population total
Population data,Population_ under_5years,Population under 5 years,,Population de moins de 5 ans,GEN - Population de moins de 5 ans
Population data,Population_under_1year,Population under 1 year,,Population de moins de 1 an,PEV -  population <1 an
Population data,Live_births,Total Live births,,Nombre total de naissances vivantes,Nombre de naissances vivantes
Population data,Total_births,Total births,,Nombre total de naissances,
Population data,Women_15_49_years,Total women 15-49 years,,Nombre de femmes âgées de 15-49 ans,Population 15 - 49 ans Fem
Reporting completeness,ANC,ANC reporting,ANC reporting,CPN- Complétude rapports,
Reporting completeness,Instdelivey,Institutional delivery reporting,Institutional delivery reporting,Accouchements institutionnels- Complétude rapports,
Reporting completeness,Vacc,Vaccinations reporting,Vaccinations reporting,Vaccinations - Complétude rapports,
Reporting completeness,OPD,OPD visits reporting,OPD visits reporting,Consultations ambulatoires- Complétude rapports,
Reporting completeness,IPD ,IPD admissions reporting,IPD admissions reporting,Hospitalisations - Complétude rapports, 
Service data 2,BCG,Total number of BCG doses administered <1 year,Total number of BCG doses administered <1 year,Nombre total de doses de BCG administrées <1 an,
Service data 2,Penta1,Total number of Pentavalent vaccination 1st dose (infants),Total number of <1 year who received Polio 1 vaccine,Nombre total de vaccinations Pentavalent 1ère dose (nourrissons),Enfants de 0 -11 mois ayant recu le DTC-HepB-Hib1
Service data 2,Penta2,Total number of Pentavalent vaccination 2nd dose (infants),Total number of <1 year who received Polio 2 vaccine,Nombre total de vaccinations Pentavalent 2ème dose (nourrissons),Enfants de 0 -11 mois ayant recu le DTC-HepB-Hib2
Service data 2,Penta3,Total number of Pentavalent vaccination 3rd dose (infants),Total number of <1 year who received Polio 3 vaccine,Nombre total de vaccinations Pentavalent 3ème dose (nourrissons),Enfants de 0 -11 mois ayant recu le DTC-HepB-Hib3
Service data 2,Measles1,Total number of Measles vaccination 1st dose (infants),Total number of Pentavalent vaccination 1st dose (infants),Nombre total de vaccinations contre la rougeole 1ère dose (nourrissons),Enfants de 0 - 11 Mois ayant reçus le RR1
Service data 2,Measles2,Total number of Measles vaccination 2nd dose,Total number of Pentavalent vaccination 2nd dose (infants),Nombre total de vaccinations contre la rougeole 2e dose (nourrissons),Enfants de 15-18 mois ayant recu le RR2
Service data 2,measles_cases,Total number of Measles cases reported,Total number of Pentavalent vaccination 3rd dose (infants),Nombre total de cas de rougeole déclarés,
Service data 2,opv1,Total number of <1 year who received Polio 1 vaccine,Total number of children who received  inactivated poliovirus 1 vaccine,Nombre total d'enfants < 1 an ayant reçu le vaccin Polio 1 ,Enfants de  0 -11 mois ayant recu le VPO 1
Service data 2,opv2,Total number of <1 year who received Polio 2 vaccine,Total number of children who received  inactivated poliovirus 2 vaccine,Nombre total d'enfants < 1 an ayant reçu le vaccin Polio 2 ,Enfants de 0 -11 mois ayant recu le VPO 2
Service data 2,opv3,Total number of <1 year who received Polio 3 vaccine,Total number of <1 year who received Rotavirus 1 vaccine ,Nombre total d'enfants < 1 an ayant reçu le vaccin Polio 3 ,Enfants de  0 -11 mois ayant recu le VPO 3
Service data 2,pcv1,Total number  <1 year who received Pneumococcal Conjugate  1 vaccine,Total number of <1 year who received Rotavirus 2 vaccine,Nombre total d'enfants < 1 an ayant reçu le vaccin antipneumococcique conjugué 1,Enfants de 0-11 mois ayant recu le Pneumo 1
Service data 2,pcv2,Total number of <1 year who received Pneumococcal Conjugate 2 vaccine,Total number of Measles vaccination 1st dose (infants),Nombre total d'enfants < 1 an ayant reçu le vaccin antipneumococcique conjugué 2,Enfants de 0-11 mois ayant recu le Pneumo 2
Service data 2,pcv3,Total number of <1 year who received Pneumococcal Conjugate 3 vaccine,Total number of Measles vaccination 2nd dose,Nombre total d'enfants < 1 an ayant reçu le vaccin antipneumococcique conjugué 3 ,Enfants de 0-11 mois ayant recu le Pneumo 3
Service data 2,rota1,Total number of <1 year who received Rotavirus 1 vaccine ,Total number of Measles cases reported,Nombre total d'enfants < 1 an ayant reçu le vaccin Rotavirus 1   ,PEV - Enfants de 0 -11 mois ayant recu le Rota1
Service data 2,rota2,Total number of <1 year who received Rotavirus 2 vaccine,Total number of  girls aged 9-13 years receiving  1st dose HPV,Nombre total d'enfants < 1 an ayant reçu le vaccin Rotavirus 2,PEV - Enfants de 0 -11 mois ayant recu le Rota2
Service data 2,ipv1,Total number of children who received  inactivated poliovirus 1 vaccine,Total number of  girls aged 9-13 years receiving  2nd dose HPV,Nombre total d'enfants ayant reçu le vaccin inactivé contre le poliovirus 1,Enfants de 0 - 11 mois ayant recu le VPI 1
Service data 2,ipv2,Total number of children who received  inactivated poliovirus 2 vaccine,Total number  <1 year who received Pneumococcal Conjugate  1 vaccine,Nombre total d'enfants ayant reçu le vaccin inactivé contre le poliovirus 2,Enfants de 0 - 11 mois ayant recu le VPI 2
Service data 2,hpv1,Total number of  girls aged 9-13 years receiving  1st dose HPV,Total number of <1 year who received Pneumococcal Conjugate 2 vaccine,Nombre total de filles âgées de 9-13 ans ayant reçu la 1ère dose du vaccin HPV,Vaccination autres cibles en HPV 1
Service data 2,hpv2,Total number of  girls aged 9-13 years receiving  2nd dose HPV,Total number of <1 year who received Pneumococcal Conjugate 3 vaccine,Nombre total de filles âgées de 9-13 ans ayant reçu la 2e dose du vaccin HPV,Vaccination autres cibles en HPV 2
Service data 1,ANC1,Total number of ANC 1st visit,Total number of ANC 1st visit,Nombre total de visites CPN 1,Nombre de CPN1
